timestamp,throughput_mbps,active_users
1662,23.7,1
1663,32.64,1
1664,28.38,1
1665,29.6,1
1666,30.76,1
1667,30.22,1
1668,31.67,1
1669,28.13,1
1670,30.87,1
1671,28.45,1
1672,31.34,1
1673,30.86,1
1674,26.11,1
1675,32.07,1
1676,27.11,1
1677,31.04,1
1678,29.62,1
1679,33.94,1
1680,27.66,1
1681,27.19,1
1682,28.09,1
1683,27.15,1
1684,30.37,1
1685,23.03,1
1686,24.63,1
1687,24.5,1
1688,30.47,1
1689,32.67,1
1690,27.14,1
1691,26.87,1
1692,27.51,1
1693,30.71,1
1694,24.36,1
1695,27.78,1
1696,29.92,1
1697,28.43,1
1698,27.42,1
1699,29.78,1
1700,20.0,1
1701,28.68,1
1702,24.62,1
1703,21.02,1
1704,27.99,1
1705,30.51,1
1706,25.92,1
1707,29.13,1
1708,31.05,1
1709,30.1,1
1710,31.02,1
1711,28.27,1
1712,26.22,1
1713,21.14,1
1714,25.15,1
1715,23.31,1
1716,32.31,1
1717,25.22,1
1718,26.07,1
1719,27.32,1
1720,25.75,1
1721,30.66,1
1722,23.67,1
1723,26.09,1
1724,23.24,1
1725,21.47,1
1726,23.56,1
1727,25.25,1
1728,24.05,1
1729,23.23,1
1730,21.06,1
1731,25.0,1
1732,20.71,1
1733,27.48,1
1734,25.42,1
1735,20.78,1
1736,24.21,1
1737,22.86,1
1738,26.06,1
1739,29.1,1
1740,20.0,1
1741,25.4,1
1742,24.56,1
1743,27.05,1
1744,25.66,1
1745,22.76,1
1746,24.05,1
1747,22.62,1
1748,28.23,1
1749,25.06,1
1750,30.7,1
1751,24.82,1
1752,22.88,1
1753,20.47,1
1754,20.0,1
1755,20.26,1
1756,25.83,1
1757,26.56,1
1758,20.3,1
1759,27.74,1
1760,23.62,1
1761,25.52,1
1762,29.94,1
1763,27.81,1
1764,24.33,1
1765,22.48,1
1766,20.0,1
1767,23.04,1
1768,24.59,1
1769,22.29,1
1770,24.88,1
1771,25.53,1
1772,24.66,1
1773,23.41,1
1774,25.9,1
1775,26.76,1
1776,22.19,1
1777,29.74,1
1778,25.24,1
1779,25.64,1
1780,27.74,1
1781,26.36,1
1782,28.56,1
1783,26.61,1
1784,23.96,1
1785,26.93,1
1786,22.46,1
1787,26.27,1
1788,25.89,1
1789,25.42,1
1790,25.71,1
1791,20.51,1
1792,24.57,1
1793,26.55,1
1794,26.81,1
1795,23.31,1
1796,30.25,1
1797,23.92,1
1798,29.49,1
1799,27.93,1
1800,24.77,1
1801,32.11,1
1802,23.27,1
1803,29.68,1
1804,30.0,1
1805,25.06,1
1806,31.32,1
1807,26.47,1
1808,28.16,1
1809,28.16,1
1810,27.05,1
1811,29.97,1
1812,30.0,1
1813,22.46,1
1814,31.7,1
1815,22.89,1
1816,31.06,1
1817,31.44,1
1818,24.87,1
1819,27.01,1
1820,25.01,1
1821,27.78,1
1822,27.6,1
1823,30.96,1
1824,32.65,1
1825,33.0,1
1826,27.23,1
1827,28.39,1
1828,24.07,1
1829,26.81,1
1830,32.22,1
1831,34.28,1
1832,25.84,1
1833,27.88,1
1834,29.68,1
1835,30.71,1
1836,27.56,1
1837,31.37,1
1838,28.79,1
1839,30.29,1
1840,32.09,1
1841,30.59,1
1842,29.38,1
1843,30.48,1
1844,30.66,1
1845,29.94,1
1846,30.4,1
1847,36.1,1
1848,33.11,1
1849,30.67,1
1850,33.78,1
1851,30.81,1
1852,35.46,1
1853,33.19,1
1854,31.89,1
1855,33.69,1
1856,27.77,1
1857,29.24,1
1858,29.17,1
1859,33.32,1
1860,38.23,1
1861,39.87,1
1862,35.23,1
1863,34.96,1
1864,28.2,1
1865,32.12,1
1866,31.53,1
1867,32.18,1
1868,33.68,1
1869,32.92,1
1870,28.55,1
1871,36.88,1
1872,31.57,1
1873,35.66,1
1874,41.32,2
1875,32.49,1
1876,27.82,1
1877,34.71,1
1878,39.03,1
1879,41.76,2
1880,32.35,1
1881,37.69,1
1882,34.97,1
1883,36.21,1
1884,44.62,2
1885,32.35,1
1886,37.78,1
1887,38.59,1
1888,40.61,2
1889,37.82,1
1890,38.61,1
1891,36.69,1
1892,38.84,1
1893,37.17,1
1894,40.24,2
1895,37.44,1
1896,39.85,1
1897,38.81,1
1898,42.45,2
1899,39.1,1
1900,34.11,1
1901,43.39,2
1902,37.07,1
1903,38.0,1
1904,38.36,1
1905,44.45,2
1906,34.1,1
1907,50.11,2
1908,44.04,2
1909,41.73,2
1910,41.08,2
1911,42.29,2
1912,43.18,2
1913,43.74,2
1914,43.66,2
1915,42.45,2
1916,41.78,2
1917,42.11,2
1918,42.17,2
1919,46.35,2
1920,44.92,2
1921,34.51,1
1922,45.49,2
1923,44.3,2
1924,43.86,2
1925,42.94,2
1926,47.68,2
1927,47.35,2
1928,42.38,2
1929,46.12,2
1930,42.18,2
1931,41.16,2
1932,43.62,2
1933,48.28,2
1934,48.76,2
1935,47.64,2
1936,48.48,2
1937,48.05,2
1938,44.78,2
1939,48.21,2
1940,49.52,2
1941,49.58,2
1942,51.09,2
1943,49.86,2
1944,48.99,2
1945,51.35,2
1946,48.27,2
1947,45.91,2
1948,48.28,2
1949,46.74,2
1950,47.16,2
1951,48.96,2
1952,47.23,2
1953,48.89,2
1954,44.34,2
1955,50.88,2
1956,50.45,2
1957,48.21,2
1958,52.85,2
1959,53.9,2
1960,46.47,2
1961,49.22,2
1962,49.42,2
1963,49.12,2
1964,54.64,2
1965,51.78,2
1966,51.79,2
1967,46.78,2
1968,54.92,2
1969,49.51,2
1970,53.62,2
1971,54.49,2
1972,57.96,2
1973,50.16,2
1974,45.25,2
1975,55.08,2
1976,60.14,2
1977,58.68,2
1978,55.81,2
1979,53.92,2
1980,58.03,2
1981,52.91,2
1982,57.48,2
1983,57.79,2
1984,59.67,2
1985,64.99,2
1986,58.1,2
1987,55.62,2
1988,57.29,2
1989,52.28,2
1990,55.72,2
1991,56.79,2
1992,56.67,2
1993,58.92,2
1994,56.21,2
1995,62.26,2
1996,59.12,2
1997,59.31,2
1998,58.58,2
1999,60.25,2
2000,62.48,2
2001,57.62,2
2002,58.47,2
2003,59.75,2
2004,56.84,2
2005,58.64,2
2006,59.89,2
2007,64.16,2
2008,62.55,2
2009,62.56,2
2010,64.75,2
2011,62.0,2
2012,63.81,2
2013,62.55,2
2014,63.87,2
2015,61.55,2
2016,56.2,2
2017,63.33,2
2018,68.22,2
2019,66.95,2
2020,67.28,2
2021,68.31,2
2022,65.09,2
2023,65.63,2
2024,63.4,2
2025,64.53,2
2026,67.54,2
2027,69.52,2
2028,65.71,2
2029,64.99,2
2030,66.56,2
2031,68.58,2
2032,62.66,2
2033,60.32,2
2034,65.77,2
2035,63.97,2
2036,66.33,2
2037,67.62,2
2038,66.92,2
2039,72.85,2
2040,69.68,2
2041,85.38,3
2042,86.55,3
2043,81.48,3
2044,88.23,3
2045,85.1,3
2046,87.55,3
2047,82.53,3
2048,81.29,3
2049,88.62,3
2050,87.5,3
2051,83.88,3
2052,84.18,3
2053,90.38,3
2054,83.64,3
2055,92.34,3
2056,84.92,3
2057,89.74,3
2058,87.05,3
2059,90.05,3
2060,86.81,3
2061,88.16,3
2062,88.97,3
2063,86.05,3
2064,91.48,3
2065,87.92,3
2066,88.97,3
2067,86.88,3
2068,82.37,3
2069,74.13,2
2070,82.14,3
2071,77.45,2
2072,75.24,2
2073,74.71,2
2074,75.76,2
2075,77.53,2
2076,72.54,2
2077,79.62,2
2078,78.62,2
2079,78.82,2
2080,78.18,2
2081,77.11,2
2082,79.26,2
2083,79.21,2
2084,76.56,2
2085,76.1,2
2086,78.31,2
2087,82.84,3
2088,74.66,2
2089,74.17,2
2090,79.25,2
2091,79.09,2
2092,79.64,2
2093,80.04,3
2094,78.82,2
2095,84.14,3
2096,75.05,2
2097,77.55,2
2098,79.91,2
2099,75.46,2
2100,80.04,3
2101,85.73,3
2102,80.99,3
2103,81.79,3
2104,77.5,2
2105,79.6,2
2106,80.5,3
2107,80.84,3
2108,85.81,3
2109,83.81,3
2110,78.98,2
2111,83.22,3
2112,84.14,3
2113,86.23,3
2114,87.72,3
2115,80.1,3
2116,80.88,3
2117,79.7,2
2118,82.93,3
2119,85.2,3
2120,86.92,3
2121,83.89,3
2122,83.32,3
2123,84.89,3
2124,82.09,3
2125,91.02,3
2126,80.08,3
2127,85.61,3
2128,91.28,3
2129,85.38,3
2130,84.94,3
2131,84.59,3
2132,85.27,3
2133,90.08,3
2134,79.47,2
2135,90.85,3
2136,82.13,3
2137,85.74,3
2138,85.4,3
2139,88.59,3
2140,82.17,3
2141,88.49,3
2142,93.32,3
2143,83.29,3
2144,88.09,3
2145,85.67,3
2146,89.07,3
2147,87.98,3
2148,86.13,3
2149,89.65,3
2150,93.73,3
2151,87.87,3
2152,90.73,3
2153,84.82,3
2154,85.95,3
2155,90.37,3
2156,93.52,3
2157,90.26,3
2158,88.37,3
2159,89.43,3
2160,85.8,3
2161,91.48,3
2162,92.43,3
2163,88.54,3
2164,88.6,3
2165,90.92,3
2166,88.93,3
2167,90.15,3
2168,96.76,3
2169,89.82,3
2170,89.6,3
2171,88.83,3
2172,93.11,3
2173,90.44,3
2174,89.14,3
2175,95.15,3
2176,95.54,3
2177,89.58,3
2178,85.88,3
2179,94.6,3
2180,89.62,3
2181,94.13,3
2182,85.94,3
2183,94.62,3
2184,88.4,3
2185,94.31,3
2186,92.25,3
2187,89.43,3
2188,91.16,3
2189,94.52,3
2190,92.86,3
2191,94.38,3
2192,98.63,3
2193,88.09,3
2194,97.71,3
2195,93.24,3
2196,90.31,3
2197,89.09,3
2198,92.58,3
2199,95.98,3
2200,92.9,3
2201,97.89,3
2202,89.07,3
2203,93.45,3
2204,89.79,3
2205,94.7,3
2206,96.33,3
2207,92.47,3
2208,85.98,3
2209,94.44,3
2210,95.21,3
2211,95.17,3
2212,97.71,3
2213,90.85,3
2214,96.15,3
2215,97.73,3
2216,88.87,3
2217,95.21,3
2218,92.78,3
2219,94.09,3
2220,95.42,3
2221,92.96,3
2222,92.43,3
2223,94.6,3
2224,91.27,3
2225,91.31,3
2226,96.64,3
2227,91.19,3
2228,96.67,3
2229,96.08,3
2230,89.55,3
2231,92.72,3
2232,98.36,3
2233,91.86,3
2234,93.43,3
2235,96.23,3
2236,97.21,3
2237,94.13,3
2238,93.11,3
2239,99.18,3
2240,100.15,3
2241,97.88,3
2242,95.21,3
2243,92.54,3
2244,92.48,3
2245,96.55,3
2246,96.24,3
2247,99.2,3
2248,96.95,3
2249,90.49,3
2250,98.16,3
2251,92.01,3
2252,93.85,3
2253,95.74,3
2254,100.98,3
2255,104.31,3
2256,96.8,3
2257,94.42,3
2258,96.56,3
2259,97.61,3
2260,93.97,3
2261,100.3,3
2262,95.59,3
2263,96.38,3
2264,96.86,3
2265,96.11,3
2266,97.34,3
2267,92.95,3
2268,93.1,3
2269,91.45,3
2270,96.04,3
2271,97.03,3
2272,96.04,3
2273,99.66,3
2274,94.59,3
2275,96.58,3
2276,91.26,3
2277,93.34,3
2278,96.55,3
2279,96.97,3
2280,93.5,3
2281,94.12,3
2282,89.74,3
2283,93.18,3
2284,96.88,3
2285,95.88,3
2286,95.61,3
2287,94.21,3
2288,94.03,3
2289,91.97,3
2290,96.0,3
2291,95.11,3
2292,95.26,3
2293,92.15,3
2294,87.21,3
2295,96.9,3
2296,92.11,3
2297,90.9,3
2298,95.5,3
2299,92.18,3
2300,96.47,3
2301,95.07,3
2302,95.2,3
2303,88.98,3
2304,96.64,3
2305,93.71,3
2306,91.75,3
2307,93.21,3
2308,87.37,3
2309,93.85,3
2310,89.45,3
2311,88.4,3
2312,87.81,3
2313,95.63,3
2314,90.32,3
2315,96.72,3
2316,90.43,3
2317,86.82,3
2318,88.5,3
2319,95.47,3
2320,91.2,3
2321,89.93,3
2322,91.96,3
2323,92.89,3
2324,94.64,3
2325,95.53,3
2326,90.01,3
2327,87.0,3
2328,89.64,3
2329,91.56,3
2330,87.78,3
2331,87.69,3
2332,91.49,3
2333,90.2,3
2334,90.34,3
2335,87.85,3
2336,89.32,3
2337,87.13,3
2338,92.46,3
2339,92.77,3
2340,84.01,3
2341,86.64,3
2342,84.82,3
2343,87.24,3
2344,88.82,3
2345,84.6,3
2346,86.06,3
2347,85.69,3
2348,89.19,3
2349,88.65,3
2350,86.15,3
2351,88.72,3
2352,86.41,3
2353,87.11,3
2354,92.81,3
2355,91.68,3
2356,83.62,3
2357,89.87,3
2358,89.68,3
2359,83.66,3
2360,89.42,3
2361,91.44,3
2362,83.32,3
2363,83.79,3
2364,89.45,3
2365,87.07,3
2366,87.76,3
2367,86.98,3
2368,86.99,3
2369,81.68,3
2370,88.66,3
2371,88.87,3
2372,84.52,3
2373,84.93,3
2374,80.31,3
2375,86.29,3
2376,86.31,3
2377,84.25,3
2378,87.65,3
2379,83.12,3
2380,85.65,3
2381,80.74,3
2382,83.57,3
2383,82.95,3
2384,83.99,3
2385,82.04,3
2386,82.59,3
2387,85.29,3
2388,81.34,3
2389,77.66,2
2390,87.56,3
2391,86.28,3
2392,78.09,2
2393,83.87,3
2394,80.12,3
2395,82.24,3
2396,82.16,3
2397,80.4,3
2398,78.58,2
2399,78.68,2
2400,77.82,2
2401,77.9,2
2402,80.01,3
2403,77.89,2
2404,81.9,3
2405,84.13,3
2406,77.75,2
2407,80.03,3
2408,80.62,3
2409,80.36,3
2410,78.98,2
2411,80.8,3
2412,79.83,2
2413,74.48,2
2414,80.61,3
2415,80.48,3
2416,75.34,2
2417,77.55,2
2418,79.3,2
2419,76.43,2
2420,80.08,3
2421,83.76,3
2422,74.12,2
2423,72.14,2
2424,77.0,2
2425,78.05,2
2426,75.0,2
2427,79.86,2
2428,71.28,2
2429,77.18,2
2430,73.08,2
2431,79.86,2
2432,80.48,3
2433,72.0,2
2434,72.45,2
2435,76.48,2
2436,72.54,2
2437,73.36,2
2438,73.37,2
2439,67.33,2
2440,72.84,2
2441,70.61,2
2442,71.0,2
2443,76.6,2
2444,68.29,2
2445,74.3,2
2446,70.81,2
2447,70.6,2
2448,73.6,2
2449,72.04,2
2450,72.53,2
2451,73.51,2
2452,69.4,2
2453,68.35,2
2454,66.72,2
2455,67.29,2
2456,78.4,2
2457,73.08,2
2458,65.08,2
2459,64.95,2
2460,70.15,2
2461,70.13,2
2462,69.92,2
2463,67.3,2
2464,67.47,2
2465,68.62,2
2466,67.68,2
2467,60.55,2
2468,66.3,2
2469,64.22,2
2470,67.08,2
2471,75.3,2
2472,67.23,2
2473,64.97,2
2474,68.46,2
2475,66.92,2
2476,66.52,2
2477,66.86,2
2478,70.99,2
2479,61.21,2
2480,65.81,2
2481,61.39,2
2482,65.62,2
2483,60.98,2
2484,62.26,2
2485,62.41,2
2486,66.0,2
2487,65.61,2
2488,58.9,2
2489,62.58,2
2490,60.07,2
2491,58.2,2
2492,61.11,2
2493,60.61,2
2494,68.6,2
2495,62.4,2
2496,56.75,2
2497,58.97,2
2498,63.5,2
2499,66.49,2
2500,55.24,2
2501,54.14,2
2502,65.17,2
2503,60.51,2
2504,56.52,2
2505,60.5,2
2506,50.77,2
2507,58.47,2
2508,59.22,2
2509,60.79,2
2510,54.76,2
2511,57.84,2
2512,54.59,2
2513,57.91,2
2514,54.24,2
2515,55.48,2
2516,53.5,2
2517,58.22,2
2518,58.63,2
2519,55.13,2
2520,55.73,2
2521,51.05,2
2522,54.28,2
2523,54.81,2
2524,62.6,2
2525,51.19,2
2526,58.7,2
2527,57.08,2
2528,54.72,2
2529,58.93,2
2530,54.56,2
2531,54.39,2
2532,52.85,2
2533,56.47,2
2534,55.87,2
2535,50.49,2
2536,48.19,2
2537,51.33,2
2538,49.32,2
2539,51.32,2
2540,55.01,2
2541,49.71,2
2542,50.74,2
2543,50.83,2
2544,52.99,2
2545,43.49,2
2546,48.2,2
2547,50.45,2
2548,53.2,2
2549,47.92,2
2550,43.55,2
2551,50.83,2
2552,46.86,2
2553,44.99,2
2554,46.48,2
2555,47.59,2
2556,62.33,2
2557,57.32,2
2558,83.05,3
2559,83.98,3
2560,81.91,3
2561,76.34,2
2562,78.94,2
2563,79.32,2
2564,80.94,3
2565,80.94,3
2566,76.53,2
2567,78.78,2
2568,79.71,2
2569,82.5,3
2570,80.05,3
2571,80.1,3
2572,77.79,2
2573,81.57,3
2574,78.37,2
2575,74.36,2
2576,80.96,3
2577,78.65,2
2578,75.03,2
2579,74.73,2
2580,76.87,2
2581,77.17,2
2582,76.18,2
2583,60.13,2
2584,64.11,2
2585,62.03,2
2586,59.2,2
2587,61.26,2
2588,55.15,2
2589,59.26,2
2590,63.31,2
2591,57.04,2
2592,54.97,2
2593,55.37,2
2594,53.87,2
2595,54.61,2
2596,55.67,2
2597,52.38,2
2598,56.47,2
2599,58.95,2
2600,53.34,2
2601,60.44,2
2602,57.24,2
2603,58.62,2
2604,53.38,2
2605,57.75,2
2606,51.73,2
2607,57.51,2
2608,55.18,2
2609,56.15,2
2610,50.8,2
2611,51.47,2
2612,55.78,2
2613,50.97,2
2614,55.04,2
2615,49.39,2
2616,55.87,2
2617,49.46,2
2618,54.65,2
2619,38.08,1
2620,33.95,1
2621,37.63,1
2622,36.5,1
2623,33.95,1
2624,32.38,1
2625,29.36,1
2626,36.15,1
2627,30.25,1
2628,35.08,1
2629,33.85,1
2630,36.52,1
2631,33.43,1
2632,33.2,1
2633,36.23,1
2634,34.9,1
2635,34.69,1
2636,35.01,1
2637,28.85,1
2638,35.58,1
2639,35.01,1
2640,29.98,1
2641,32.16,1
2642,32.64,1
2643,32.21,1
2644,33.48,1
2645,36.64,1
2646,35.46,1
2647,28.14,1
2648,33.81,1
2649,35.8,1
2650,32.84,1
2651,34.83,1
2652,37.46,1
2653,34.37,1
2654,31.92,1
2655,34.19,1
2656,31.36,1
2657,30.88,1
2658,29.63,1
2659,35.26,1
2660,27.99,1
2661,34.93,1
2662,31.71,1
2663,25.9,1
2664,31.09,1
2665,23.57,1
2666,31.64,1
2667,32.31,1
2668,27.77,1
2669,29.81,1
2670,35.19,1
2671,27.71,1
2672,25.94,1
2673,33.46,1
2674,34.8,1
2675,28.83,1
2676,31.75,1
2677,32.64,1
2678,26.29,1
2679,26.97,1
2680,32.02,1
2681,33.29,1
2682,29.83,1
2683,25.42,1
2684,33.93,1
2685,26.29,1
2686,26.79,1
2687,28.73,1
2688,32.28,1
2689,30.1,1
2690,28.7,1
2691,28.77,1
2692,27.43,1
2693,28.9,1
2694,20.0,1
2695,26.18,1
2696,27.72,1
2697,23.47,1
2698,28.01,1
2699,26.17,1
2700,31.98,1
2701,31.36,1
2702,25.18,1
2703,26.06,1
2704,26.23,1
2705,25.03,1
2706,26.91,1
2707,23.99,1
2708,22.82,1
2709,28.02,1
2710,27.99,1
2711,23.63,1
2712,28.68,1
2713,24.05,1
2714,26.65,1
2715,28.3,1
2716,25.69,1
2717,27.11,1
2718,24.16,1
2719,25.07,1
2720,25.0,1
2721,23.34,1
2722,25.01,1
2723,20.86,1
2724,23.99,1
2725,24.58,1
2726,24.63,1
2727,24.64,1
2728,25.15,1
2729,26.74,1
2730,27.9,1
2731,23.3,1
2732,21.61,1
2733,22.07,1
2734,45.7,2
2735,46.09,2
2736,44.81,2
2737,43.22,2
2738,45.72,2
2739,47.62,2
2740,48.84,2
2741,45.37,2
2742,45.79,2
2743,44.24,2
2744,46.92,2
2745,44.46,2
2746,48.72,2
2747,64.78,2
2748,69.06,2
2749,71.04,2
2750,70.69,2
2751,78.22,2
2752,71.19,2
2753,67.13,2
2754,69.86,2
2755,64.82,2
2756,69.92,2
2757,67.67,2
2758,72.93,2
2759,68.54,2
2760,69.85,2
2761,68.31,2
2762,75.45,2
2763,69.29,2
2764,75.77,2
2765,72.73,2
2766,71.76,2
2767,71.44,2
2768,71.54,2
2769,64.6,2
2770,69.57,2
2771,72.98,2
2772,70.32,2
2773,66.28,2
2774,70.38,2
2775,75.68,2
2776,74.34,2
2777,70.45,2
2778,73.53,2
2779,69.62,2
2780,65.64,2
2781,68.02,2
2782,75.53,2
2783,70.06,2
2784,70.2,2
2785,70.08,2
2786,76.74,2
2787,75.96,2
2788,77.78,2
2789,70.7,2
2790,72.12,2
2791,66.74,2
2792,75.78,2
2793,67.9,2
2794,72.11,2
2795,68.23,2
2796,69.82,2
2797,69.14,2
2798,69.89,2
2799,70.16,2
2800,70.2,2
2801,74.42,2
2802,68.67,2
2803,72.72,2
2804,75.78,2
2805,70.67,2
2806,70.13,2
2807,71.66,2
2808,75.97,2
2809,73.1,2
2810,71.0,2
2811,74.13,2
2812,69.45,2
2813,74.89,2
2814,74.15,2
2815,50.1,2
2816,48.6,2
2817,48.54,2
2818,52.9,2
2819,55.07,2
2820,49.57,2
2821,52.95,2
2822,45.41,2
2823,50.01,2
2824,51.77,2
2825,49.23,2
2826,49.25,2
2827,50.16,2
2828,53.14,2
2829,51.81,2
2830,45.76,2
2831,46.22,2
2832,50.87,2
2833,54.17,2
2834,44.67,2
2835,51.52,2
2836,51.55,2
2837,57.41,2
2838,52.21,2
2839,54.63,2
2840,54.02,2
2841,47.32,2
2842,56.14,2
2843,54.6,2
2844,55.6,2
2845,65.98,2
2846,24.92,1
2847,36.48,1
2848,30.57,1
2849,32.42,1
2850,31.55,1
2851,30.54,1
2852,30.24,1
2853,33.07,1
2854,27.66,1
2855,34.6,1
2856,31.23,1
2857,29.23,1
2858,31.4,1
2859,36.66,1
2860,31.43,1
2861,34.25,1
2862,31.12,1
2863,35.73,1
2864,35.66,1
2865,39.29,1
2866,33.37,1
2867,36.05,1
2868,34.48,1
2869,38.22,1
2870,32.33,1
2871,36.87,1
2872,34.21,1
2873,34.75,1
2874,35.37,1
2875,36.01,1
2876,35.06,1
2877,36.21,1
2878,40.46,2
2879,38.84,1
2880,38.65,1
2881,34.84,1
2882,33.7,1
2883,39.39,1
2884,39.32,1
2885,41.27,2
2886,35.21,1
2887,36.5,1
2888,47.9,2
2889,51.81,2
2890,56.14,2
2891,51.92,2
2892,55.42,2
2893,53.1,2
2894,54.81,2
2895,50.57,2
2896,54.44,2
2897,45.39,2
2898,53.98,2
2899,49.82,2
2900,58.51,2
2901,57.4,2
2902,56.65,2
2903,59.99,2
2904,52.76,2
2905,61.03,2
2906,58.77,2
2907,55.45,2
2908,59.75,2
2909,53.21,2
2910,54.24,2
2911,55.07,2
2912,55.5,2
2913,54.1,2
2914,61.13,2
2915,56.87,2
2916,58.89,2
2917,56.32,2
2918,52.76,2
2919,59.22,2
2920,52.87,2
2921,58.59,2
2922,54.88,2
2923,65.15,2
2924,62.11,2
2925,59.89,2
2926,63.56,2
2927,57.43,2
2928,61.8,2
2929,60.96,2
2930,61.35,2
2931,64.58,2
2932,63.16,2
2933,62.03,2
2934,56.4,2
2935,58.68,2
2936,61.4,2
2937,62.25,2
2938,58.78,2
2939,69.61,2
2940,67.13,2
2941,64.59,2
2942,63.21,2
2943,62.56,2
2944,60.55,2
2945,63.84,2
2946,49.12,2
2947,44.83,2
2948,49.77,2
2949,48.51,2
2950,43.46,2
2951,46.81,2
2952,48.36,2
2953,55.48,2
2954,51.69,2
2955,46.23,2
2956,51.9,2
2957,46.02,2
2958,54.12,2
2959,49.67,2
2960,51.01,2
2961,55.49,2
2962,47.86,2
2963,47.75,2
2964,50.4,2
2965,55.48,2
2966,48.02,2
2967,44.3,2
2968,51.66,2
2969,54.88,2
2970,57.04,2
2971,52.27,2
2972,52.64,2
2973,57.55,2
2974,48.7,2
2975,53.36,2
2976,55.31,2
2977,56.31,2
2978,53.65,2
2979,55.5,2
2980,48.15,2
2981,53.86,2
2982,57.41,2
2983,53.32,2
2984,56.66,2
2985,58.05,2
2986,55.9,2
2987,57.66,2
2988,54.48,2
2989,56.96,2
2990,59.63,2
2991,58.49,2
2992,56.48,2
2993,59.13,2
2994,60.82,2
2995,52.75,2
2996,62.6,2
2997,58.33,2
2998,60.84,2
2999,63.37,2
3000,55.88,2
3001,58.09,2
3002,59.57,2
3003,58.31,2
3004,66.08,2
3005,58.53,2
3006,59.65,2
3007,62.15,2
3008,58.15,2
3009,60.79,2
3010,63.15,2
3011,61.42,2
3012,62.36,2
3013,61.27,2
3014,58.53,2
3015,64.26,2
3016,68.78,2
3017,63.79,2
3018,64.63,2
3019,66.25,2
3020,60.58,2
3021,69.71,2
3022,65.43,2
3023,69.94,2
3024,63.06,2
3025,70.93,2
3026,68.02,2
3027,67.57,2
3028,66.83,2
3029,65.6,2
3030,70.16,2
3031,67.2,2
3032,61.09,2
3033,63.85,2
3034,66.86,2
3035,68.57,2
3036,67.68,2
3037,71.72,2
3038,62.42,2
3039,68.92,2
3040,63.25,2
3041,71.2,2
3042,68.85,2
3043,70.6,2
3044,66.96,2
3045,73.6,2
3046,73.1,2
3047,71.94,2
3048,70.01,2
3049,72.35,2
3050,68.69,2
3051,73.59,2
3052,76.18,2
3053,74.65,2
3054,69.46,2
3055,72.94,2
3056,68.18,2
3057,73.99,2
3058,73.83,2
3059,67.07,2
3060,69.4,2
3061,72.24,2
3062,72.39,2
3063,69.87,2
3064,74.87,2
3065,74.65,2
3066,73.52,2
3067,72.04,2
3068,77.65,2
3069,79.67,2
3070,73.45,2
3071,73.26,2
3072,76.77,2
3073,96.7,3
3074,97.55,3
3075,100.39,3
3076,92.64,3
3077,102.51,3
3078,98.97,3
3079,97.71,3
3080,98.87,3
3081,99.22,3
3082,94.33,3
3083,104.2,3
3084,100.03,3
3085,101.42,3
3086,103.14,3
3087,97.41,3
3088,102.08,3
3089,100.04,3
3090,103.57,3
3091,94.84,3
3092,101.1,3
3093,99.78,3
3094,103.07,3
3095,103.36,3
3096,100.01,3
3097,100.18,3
3098,79.88,2
3099,77.7,2
3100,83.1,3
3101,79.64,2
3102,72.21,2
3103,79.98,2
3104,78.16,2
3105,76.56,2
3106,77.91,2
3107,82.13,3
3108,85.96,3
3109,83.08,3
3110,80.49,3
3111,83.85,3
3112,81.27,3
3113,80.73,3
3114,79.52,2
3115,77.89,2
3116,82.14,3
3117,83.95,3
3118,83.35,3
3119,82.55,3
3120,81.12,3
3121,85.94,3
3122,80.33,3
3123,86.76,3
3124,81.59,3
3125,82.49,3
3126,80.5,3
3127,83.55,3
3128,88.14,3
3129,86.91,3
3130,88.45,3
3131,87.23,3
3132,82.5,3
3133,84.97,3
3134,83.77,3
3135,90.25,3
3136,82.81,3
3137,89.22,3
3138,89.36,3
3139,92.32,3
3140,85.74,3
3141,89.24,3
3142,94.09,3
3143,85.53,3
3144,82.91,3
3145,82.02,3
3146,89.93,3
3147,82.27,3
3148,86.94,3
3149,89.5,3
3150,88.87,3
3151,89.72,3
3152,110.62,3
3153,113.91,3
3154,107.34,3
3155,108.3,3
3156,108.13,3
3157,113.06,3
3158,113.39,3
3159,112.16,3
3160,114.48,3
3161,107.51,3
3162,116.16,3
3163,115.85,3
3164,113.6,3
3165,116.85,3
3166,106.65,3
3167,110.15,3
3168,109.63,3
3169,114.11,3
3170,108.9,3
3171,114.43,3
3172,116.37,3
3173,114.45,3
3174,113.31,3
3175,109.6,3
3176,110.12,3
3177,116.51,3
3178,115.2,3
3179,112.84,3
3180,111.79,3
3181,107.06,3
3182,110.02,3
3183,119.06,3
3184,109.57,3
3185,114.07,3
3186,116.61,3
3187,109.91,3
3188,114.31,3
3189,116.65,3
3190,113.96,3
3191,122.61,4
3192,109.07,3
3193,117.33,3
3194,113.72,3
3195,116.62,3
3196,115.71,3
3197,112.26,3
3198,115.21,3
3199,109.02,3
3200,116.47,3
3201,115.63,3
3202,116.71,3
3203,118.04,3
3204,116.03,3
3205,115.43,3
3206,112.41,3
3207,91.59,3
3208,97.35,3
3209,98.15,3
3210,93.19,3
3211,94.09,3
3212,91.29,3
3213,97.58,3
3214,96.1,3
